debut_age,career_points
23,259.0
26,105.0
22,9.0
29,6.0
22,274.0
22,51.0
25,44.0
23,19.0
21,1167.0
23,535.0
23,246.5
24,124.0
26,1047.5
20,1235.0
23,0.0
23,275.0
21,658.0
22,329.0
25,26.0
23,45.0
23,0.0
26,4.0
27,0.0
24,0.0
26,307.0
21,14.0
29,7.0
31,0.0
25,235.0
28,0.0
28,35.0
24,0.0
28,5.0
25,3.0
23,3.0
23,8.0
30,13.0
28,76.0
25,0.0
23,0.0
22,1.0
25,5.0
27,174.0
22,17.0
25,1.0
28,1.0
25,0.0
25,0.0
25,241.0
28,191.0
23,420.0
20,0.0
23,0.0
25,0.0
25,0.0
25,0.0
28,33.0
25,10.0
25,98.0
33,0.0
21,29.0
24,0.0
22,0.0
25,1.0
32,360.0
24,0.0
28,0.0
20,0.0
26,2.0
22,1.0
25,385.0
23,7.0
29,5.0
31,0.0
22,8.5
22,0.0
21,1.0
25,98.0
30,0.0
37,0.0
25,32.0
28,8.0
31,0.0
23,15.0
23,14.0
27,5.0
27,0.0
23,18.0
27,482.0
26,3.0
26,0.0
31,0.0
25,1.0
28,7.0
25,0.0
24,614.0
25,10.0
21,12.0
25,186.5
25,0.0
34,0.0
29,0.0
23,10.0
21,59.0
30,0.0
30,7.0
25,0.0
26,0.0
25,0.0
26,0.0
25,798.5
27,71.0
23,281.0
28,2.0
31,7.0
22,31.0
26,132.0
28,0.0
24,0.0
38,0.0
25,10.0
30,0.0
31,1.0
28,0.0
24,17.0
33,0.0
22,6.0
25,0.0
31,0.0
23,0.0
26,485.5
34,16.0
27,3.0
24,88.0
27,1.0
26,0.0
23,0.0
25,0.0
27,65.0
24,0.0
28,0.0
24,0.0
30,0.0
29,0.0
25,0.0
25,14.0
23,391.0
23,125.0
27,14.0
27,4.0
20,70.0
29,1.0
29,2.0
27,0.0
27,0.0
30,181.0
29,0.0
34,0.0
29,11.0
27,0.0
35,0.0
27,0.0
27,23.0
29,0.0
31,228.0
21,122.0
28,3.0
28,103.0
28,17.0
30,159.5
29,206.0
30,0.0
25,0.0
29,2.0
22,420.5
28,0.0
28,5.0
27,4.0
26,0.0
27,169.0
27,1.0
30,0.0
22,0.0
24,1.0
33,2.0
27,3.0
24,0.0
25,0.0
25,31.5
28,0.0
30,310.0
27,71.0
35,1.0
26,101.0
27,107.0
24,0.0
29,0.0
25,15.0
28,180.0
30,0.0
27,0.0
24,0.0
22,0.0
21,13.0
21,0.0
24,0.0
28,0.0
29,0.0
30,0.0
32,0.0
32,21.0
30,0.0
28,141.0
22,255.0
31,212.0
24,281.0
27,0.0
28,0.0
29,0.0
27,0.0
27,0.0
